createdAt, favoriteCount, retweetCount, latitude, longitude, id, lang, country, countryCode, text, userId, userFollowersCount, userFriendsCount, strength
Sun Jun 29 20:01:16 ART 2014, 0, 2, -22.641026, -43.238233,483384736698880000, en, Brasil, BR, "@SportsCenter: LOS TICOS AVANZAN! Costa Rica outscores Greece in penalties advances to quarterfinals of World Cup for first time. http:/, 346259447, 333,1085, NEUTRAL
Mon Jun 30 20:29:00 ART 2014, 0, 0, null, null,483754103743733761, en, null, null, Brazil vs Columbia Costa Rica vs Holland France vs Germany Argentina/Switzerland vs Belgium/USA #WorldCup2014 #QuarterFinals, 2655250187, 4,10, NEUTRAL
Mon Jun 30 20:26:00 ART 2014, 0, 1, null, null,483753347011584000, en, null, null, ¦ http://t.co/Z62MCFTNop 335 ¦ Costa Rica vs Greece: live ¦ I ve been to Greece six times and Costa Rica only once (would love to return s…, 2285315834, 4079,3352, POSITIVE
Mon Jun 30 05:00:13 ART 2014, 127, 184, null, null,483520367655268354, en, null, null, Costa Rica celebrating qualifying for the quarter finals of the World Cup for the first time ever. #CRC http://t.co/AKvhBRRZgy, 462312323, 152248,324, POSITIVE
Mon Jun 30 20:29:08 ART 2014, 0, 0, null, null,483754137893756929, en, null, null, Have to feel for Greece. played Excellently against costa Rica. they made it further than england spain italy. respect to Greece., 2563929715, 1,24, POSITIVE
Mon Jun 30 20:29:10 ART 2014, 0, 0, null, null,483754144012840960, en, null, null, 2014 FIFA World Cup Brazil - Netherlands vs Costa Rica Gameplay [HD] http://t.co/jkeNEWZqjf http://t.co/ARouNgKEL8, 2185188572, 47,10, NEUTRAL
Mon Jun 30 20:29:12 ART 2014, 0, 0, null, null,483754151826833409, en, null, null, ¦ 335 ¦ Costa Rica vs Greece: live ¦ I ve been to Greece six times and Costa Rica only once (would love to... http://t.co/4H25V360BS, 2300598193, 981,1378, POSITIVE
Mon Jun 30 20:29:15 ART 2014, 0, 0, null, null,483754166116823041, en, null, null, ¦ 335 ¦ Costa Rica vs Greece: live ¦ I ve been to Greece six times and Costa Rica only once (would love to... http://t.co/xUseloMyu4, 1681705459, 1046,1096, POSITIVE
Mon Jun 30 20:28:05 ART 2014, 0, 1, null, null,483753872021020672, en, null, null, World Cup 2014: #Costa Rica's fairy tale can continue against #Holland says Paulo Wanchope http://t.co/cxgDJwMU6e, 2360036126, 2387,17, NEUTRAL
Mon Jun 30 20:30:12 ART 2014, 0, 0, null, null,483754403695177728, en, null, null, http://t.co/bzLzcmSxwR BREAKING NEWS 947 Costa Rica Costa Rica v Greece: World Cup 2014 – live! sofiaorden  #android #repair, 2287659854, 3111,2805, NEUTRAL
Mon Jun 30 20:30:18 ART 2014, 0, 0, null, null,483754431192629248, en, null, null, Costa Rica are my predicted winners of this year's World Cup! http://t.co/rJLI89VUoK @SequenceAgency #WorldCup #CRC Hay que bonito sitio :3, 22119788, 84,182, POSITIVE
Mon Jun 30 12:16:59 ART 2014, 0, 1, null, null,483630282138857472, en, null, null, 25 photos from Costa Rica’s all-night-long celebration after the Ticos beat Greece — The Tico Times - http://t.co/Np56EA17gy #CRC, 2336633354, 277,273, NEUTRAL
Mon Jun 30 08:52:13 ART 2014, 70, 61, null, null,483578750575972352, en, null, null, Thank god Costa Rica are still at the World Cup!... http://t.co/2y7ow2Z4lp, 955805444, 65136,20, POSITIVE
Mon Jun 30 20:26:01 ART 2014, 0, 1, null, null,483753351134576641, en, null, null, Ontario CAN Sudbury » http://t.co/VxzxCFxa6O 864 FIFA World Cup: Costa Rica 1 Greece 1 (5-3 pen) Costa Rica vanisan24  #recipe #olive #smo…, 2285379554, 2554,1673, NEUTRAL
Mon Jun 30 20:30:27 ART 2014, 0, 0, null, null,483754468010246145, en, null, null, @MenInBlazers Costa Rica will be in World Cup final 5, 71168980, 38,122, NEUTRAL
Mon Jun 30 20:31:03 ART 2014, 0, 0, null, null,483754618472910848, en, null, null, Costa Rica vs. Greece 2014 World Cup preview :Will anyone seize the initiative? - http://t.co/DfCg8sKZYI #NBA, 2376273818, 920,1760, NEUTRAL
Mon Jun 30 20:31:34 ART 2014, 0, 0, null, null,483754749947150336, en, null, null, “@liviubird: Last call for my tactical feature on three-back systems at the World Cup from this morning: http://t.co/m4vkDF3Gfg.” Good read, 412384746, 179,692, NEUTRAL
Mon Jun 30 10:37:23 ART 2014, 1970, 418, null, null,483605219339956224, en, null, null, For a country of 5million people. Amazing example of what teamwork can do. Congrats Costa Rica. #worldcup, 1925157330, 392563,73, NEUTRAL
Mon Jun 30 20:15:59 ART 2014, 0, 1, null, null,483750826247479297, en, null, null, ⚽ World Cup Quarter-finals ⚽  Brazil v Colombia  France v Germany    Netherlands v Costa Rica  Argentina or Switzerland v USA or Belgium, 325340909, 18378,6764, NEGATIVE
Mon Jun 30 20:32:02 ART 2014, 0, 0, null, null,483754866481717248, en, null, null, Washington USA Vancouver http://t.co/N0lZBkmGxu BREAKING NEWS 723 Costa Rica vs Greece Costa Rica v Greece: World Cup 2014 – live! news24lh…, 2291824746, 2050,2027, NEUTRAL
Mon Jun 30 20:32:04 ART 2014, 0, 0, null, null,483754875071655936, en, null, null, #Quarterfinals !!!  #Brazil vs #Colombia  #Netherlands vs Costa Rica  #France vs #Germany  #WorldCup #joinin http://t.co/HtrTliNkMh, 934086186, 4981,19, NEGATIVE
Mon Jun 30 20:32:07 ART 2014, 0, 0, null, null,483754886061129728, en, null, null, Qu?bec CAN Longueuil » http://t.co/1qTGUJYkfy 476 FIFA World Cup gallery: Costa Rica vs Greece Costa Rica vanisan24  #ipad #free, 2285379554, 2554,1673, NEUTRAL
Mon Jun 30 20:32:07 ART 2014, 0, 0, null, null,483754888325640193, en, null, null, #Greece: Costa Rica vs Greece match report World Cup 2014: Umana converts decisive ...: The ... http://t.co/a9qOHMTDw7 #news #TrueGreece, 613465688, 127,143, NEUTRAL
Mon Jun 30 20:32:07 ART 2014, 0, 0, null, null,483754888963162113, en, null, null, #Greece: World Cup 2014: Ten-man Costa Rica stuns Greece in penalty-kick shootout: World Cup... http://t.co/0FBHhXH6Fc #news #TrueGreece, 613465688, 127,143, NEGATIVE
Mon Jun 30 20:32:08 ART 2014, 0, 0, null, null,483754890162733056, en, null, null, #Greece: World Cup 2014: Greece praises fallen heroes after Costa Rica heartache: The Greek ... http://t.co/Qfw03Fjb1T #news #TrueGreece, 613465688, 127,143, POSITIVE
Mon Jun 30 19:31:56 ART 2014, 0, 3, null, null,483739743281086464, en, null, null, Arsenal and Liverpool eye transfer of Costa Rica World Cup shootout hero Keylor Navas http://t.co/rZpQaGr98r, 485009631, 11219,5616, POSITIVE
Mon Jun 30 08:40:34 ART 2014, 0, 1, null, null,483575819910909952, en, null, null, Keylor Navas knew which way to dive for Costa Rica penalty heroics against Greece: Costa Rica's goalkeeping he... http://t.co/fEWS1MveLP, 61962693, 982,843, POSITIVE
Mon Jun 30 20:32:32 ART 2014, 0, 0, null, null,483754991622959104, en, null, null, @JairoArrieta25 how are u enjoying the World Cup? Costa Rica is moving on up there 😉 my boys in Germany 🇩🇪are as well 😁, 22236413, 124,222, NEUTRAL
Mon Jun 30 20:33:49 ART 2014, 0, 0, null, null,483755316161822720, en, null, null, #WorldCup2014 rounds a great leveller. No way #England are as good as Chile Mexico Colombia Costa Rica Algeria Uruguay or Nigeria #fact, 180325408, 81,166, NEUTRAL
Mon Jun 30 19:53:34 ART 2014, 2, 2, null, null,483745184421646336, en, null, null, Nobody outside Europe/South America has ever won World Cup. The only teams that still can change that this year? Costa Rica USA. #WorldCup, 82179741, 10357,944, NEUTRAL
Mon Jun 30 20:32:00 ART 2014, 0, 1, null, null,483754857837658112, en, null, null, ¦ http://t.co/P5o2qItPp4 486 ¦ Costa Rica 1 Greece 1 ¦ Costa Rica s goalkeeper Keylor Navas saves from Greece forward Fanis Gekas in the pe…, 2155178678, 1033,970, NEUTRAL
Mon Jun 30 20:34:09 ART 2014, 0, 0, null, null,483755398022062080, en, null, null, #WorldCup Greece vs. Costa Rica  1 - 1.  Highlights at - http://t.co/jPsvBmETmu, 2344372278, 10,24, NEUTRAL
Mon Jun 30 20:34:09 ART 2014, 0, 0, null, null,483755398948610048, en, null, null, ¦ 486 ¦ Costa Rica 1 Greece 1 ¦ Costa Rica s goalkeeper Keylor Navas saves from Greece forward Fanis Gekas in the... http://t.co/b42gEwxn5i, 2446112202, 1547,1514, NEUTRAL
Mon Jun 30 20:34:16 ART 2014, 0, 0, 18.432216, -77.559253,483755429214703616, en, Jamaica, JM, @FTBpro #France vs Germany Brazil vs ColumbiaNetherlands vs Costa Rica so will it be USA vs Argentina to complete the 8teams, 2357926268, 1,29, NEUTRAL
Mon Jun 30 20:34:45 ART 2014, 0, 0, null, null,483755551428726787, en, null, null, Haha I meant Argentina or Brazil.. Would also love Costa Rica to win the #WorldCup2014 ⚽️💚💛, 391280984, 14234,155, POSITIVE
Mon Jun 30 11:20:51 ART 2014, 0, 5, null, null,483616157598236672, en, null, null, Costa Rica's World Cup penalty shoot-out hero Keylor Navas is closing in on a move to Portugese giants Porto according to talkSPORT., 120100593, 25049,92, NEUTRAL
Mon Jun 30 20:35:43 ART 2014, 0, 0, null, null,483755791220867073, en, null, null, Washington USA Vancouver BREAKING NEWS 723 Costa Rica vs Greece Costa Rica v Greece: World Cup 2014 – live!... http://t.co/p5DEMww7op, 2411727115, 2029,1963, NEUTRAL
Mon Jun 30 20:35:49 ART 2014, 0, 0, null, null,483755817716310016, en, null, null, Washington USA Vancouver BREAKING NEWS 723 Costa Rica vs Greece Costa Rica v Greece: World Cup 2014 – live!... http://t.co/RPpoSfvfBj, 1661969502, 1251,1405, NEUTRAL
Sun Jun 29 19:58:18 ART 2014, 435, 1430, null, null,483383990800232450, en, null, null, Costa Rica are through to the Quarter finals of the World Cup for the first time in their history!! http://t.co/WRBl2FuhT6, 370536393, 784190,145, NEUTRAL
Mon Jun 30 20:35:57 ART 2014, 0, 0, null, null,483755853648904192, en, null, null, Washington USA Vancouver BREAKING NEWS 723 Costa Rica vs Greece Costa Rica v Greece: World Cup 2014 – live!... http://t.co/NFYT6es3ON, 1680191102, 796,729, NEUTRAL
Mon Jun 30 20:36:04 ART 2014, 0, 0, null, null,483755879984922624, en, null, null, Washington USA Vancouver BREAKING NEWS 723 Costa Rica vs Greece Costa Rica v Greece: World Cup 2014 – live!... http://t.co/AePzSWXVE4, 2420642647, 809,788, NEUTRAL
Mon Jun 30 20:36:05 ART 2014, 0, 0, null, null,483755886452543488, en, null, null, ¤ USA http://t.co/3klIp6qd7R 922 Costa Rica vs Greece World Cup 2014 live streaming: How to watch Costa Rica vs. Greece online news24lhot G…, 2291824746, 2050,2027, NEUTRAL
Mon Jun 30 20:36:08 ART 2014, 0, 0, null, null,483755896137203712, en, null, null, Hobby Lobby Zendaya Iggy Azalea Costa Rica vs Greece ... http://t.co/jLY0eBXi8b http://t.co/9Wm0EfYX9s, 302198862, 1022,2, NEUTRAL
Mon Jun 30 20:36:27 ART 2014, 0, 0, null, null,483755977993633794, en, null, null, Arsenal and Liverpool are keen on Costa Rica World Cup shootout hero Keylor Navas with the keeper having a £6.5m buyout clause at Levante., 261744740, 326,353, POSITIVE
Mon Jun 30 20:36:33 ART 2014, 0, 0, null, null,483756001628143616, en, null, null, @JPinellz @NickGiannoumis lost this one like greece lost to costa rica🙋 kk im done yo, 578747841, 369,316, POSITIVE
Thu May 29 08:49:16 ART 2014, 874, 3173, null, null,471981595889778688, en, null, null, If Costa Rica get through the group stage in the world cup i will chop my dick off and sell it on Ebay., 1031659680, 461,345, NEUTRAL
Mon Jun 30 20:36:43 ART 2014, 0, 0, null, null,483756045672521730, en, null, null, @ussoccer poster I made while I was streamin the Costa Rica game yesterday haha TEDDY!!! http://t.co/KlopQcmnGV, 125527304, 61,169, POSITIVE
Mon Jun 30 20:37:16 ART 2014, 0, 0, null, null,483756185095397377, en, null, null, Currently in production: "Costa Rica Beats Greece. Everyone Goes Nuts" #CRCvsGRE #WorldCup2014 #everyonegoesnuts, 567774276, 343,37, NEUTRAL
Mon Jun 30 20:37:43 ART 2014, 0, 0, null, null,483756297066909697, en, null, null, France Germany Netherlands Costa Rica Columbia & Brazil made it to the quarter finals!! 2 spots left!!, 337433458, 144,124, NEGATIVE
Mon Jun 30 20:37:44 ART 2014, 0, 0, null, null,483756302292643841, en, null, null, @Ese_Martin75 Colombia Costa Rica  or the US.. But for teams that have won brasil germany or Argentina, 1072801742, 392,276, NEUTRAL
Mon Jun 30 20:37:48 ART 2014, 0, 0, null, null,483756318973788160, en, null, null, ᴴᴰ Netherlands vs Costa Rica • World Cup 2014 [Promo] http://t.co/fmMolY3O6m, 77623748, 26,10, NEUTRAL
Mon Jun 30 15:20:06 ART 2014, 3, 1, 60.530715, 16.29829,483676366093955072, en, Sverige, SE, #CRC 💙💖💙 "@Awaydays23: Costa Rica celebrate going through to the next round after beating Greece yesterday http://t.co/xxCsG6dbct", 189475142, 718,909, POSITIVE
Sun Jun 29 20:01:13 ART 2014, 0, 2, null, null,483384722677301249, en, null, null, #CRCGRE Costa Rica didn't deserve this.... Greece did!, 400168864, 357,497, NEUTRAL
Mon Jun 30 20:38:05 ART 2014, 0, 0, null, null,483756388431036416, en, null, null, • http://t.co/d6k9TMLNMs • Costa Rica 325 • Costa Rica 0-0 Greece World Cup 2014 LIVE: Minnows kick-off in bid to fa… http://t.co/24RuqYx5y5, 2285379554, 2554,1673, NEUTRAL
Mon Jun 30 20:38:14 ART 2014, 0, 0, null, null,483756425974661120, en, null, null, Celebrating great football teams! Free political #map of #CostaRica : http://t.co/pfMaI9bSZG http://t.co/6IxJv5e6mN, 1454843694, 25,65, NEUTRAL
Mon Jun 30 20:27:34 ART 2014, 2, 2, null, null,483753743440429056, en, null, null, Congratulations! Wyndham  official sponsor of Costa Rica's soccer team #CostaRica #WorldCup http://t.co/eZFwXqLMS9, 136728043, 315,757, NEUTRAL
Sun Jun 29 21:48:12 ART 2014, 6, 9, null, null,483411646287978497, en, null, null, WOW!! Costa Rica's World Cup reporter Jale Berahimi looks so hot in bikini. SEE HERE with match report >> http://t.co/EQk6Eb7v1i #CRC, 1080782130, 17010,233, NEUTRAL
Mon Jun 30 20:38:44 ART 2014, 0, 0, null, null,483756553959669760, en, null, null, World Cup update: Netherlands Costa Rica advance in pair of thrillers - The Rolla Daily News http://t.co/BBVAqw1t4X #Brazil2014 #World..., 2360901266, 270,1424, NEUTRAL
Mon Jun 30 20:39:04 ART 2014, 0, 0, null, null,483756636780380160, en, null, null, World Cup update: Netherlands Costa Rica advance in pair of thrillers - The Rolla Daily News http://t.co/usUB0lvTw1 #Brazil2014 #WorldCup, 2238967694, 2715,2050, NEUTRAL
Mon Jun 30 20:40:15 ART 2014, 0, 0, null, null,483756935561220097, en, null, null, @KaeD0llaz lol. Didn't realize Brazil Costa Rica and Colombia were white..., 77359083, 117,180, NEUTRAL
Mon Jun 30 20:40:17 ART 2014, 0, 0, null, null,483756942507003904, en, null, null, I knew Costa Rica had slight edge over Greece >> http://t.co/6cUQyRlQsr. ;-) Costa Rica won 2 drew 1. Greece won 1 drew 1 though lost 1., 2434070239, 1,0, NEUTRAL
Mon Jun 30 20:40:27 ART 2014, 0, 0, null, null,483756984575852545, en, null, null, 2014 FIFA World Cup Brazil - Netherlands vs Costa Rica Gameplay [HD] http://t.co/p0kFPnBp3k http://t.co/yThAAYEASE #brazil, 1873353397, 484,11, NEUTRAL
Mon Jun 30 20:40:28 ART 2014, 0, 0, null, null,483756990590504960, en, null, null, Not suprise Brazil Netherlands France & Germany qualify but not Colombia & Costa Rica., 533095990, 376,396, NEUTRAL
Mon Jun 30 00:44:28 ART 2014, 345, 189, null, null,483456006886666241, en, null, null, .@sheila_costa82 I'm sorry i love greece. but i am a costa rica fan, 196925561, 1026086,353, NEUTRAL
Mon Jun 30 20:41:54 ART 2014, 0, 0, null, null,483757350114045952, en, null, null, Ticos going crazy after Costa Rica defeated Greece in the knockout round of the World Cup 2014!  The sidewalks were packed and the cars..., 2370950772, 30,66, NEGATIVE
Mon Jun 30 20:41:56 ART 2014, 0, 0, null, null,483757359198900225, en, null, null, 25 photos from Costa Rica's all-night-long celebration after the Ticos beat Greece http://t.co/C3I9z1D7S0, 68062066, 491,1308, NEUTRAL
Mon Jun 30 20:01:11 ART 2014, 0, 1, null, null,483747104506916865, en, null, null, Arsenal and Liverpool eye transfer of Costa Rica World Cup shootout hero Keylor Navas (Mirror) http://t.co/RzE2cZVpbv, 1482657793, 1093,673, POSITIVE
Mon Jun 30 20:43:01 ART 2014, 0, 0, null, null,483757631648309248, en, null, null, Gutted for algeria ... This world cup has been unreal ... Come on costa rica ... Love it when the under dogs do well !, 62148836, 309,1151, NEUTRAL
Mon Jun 30 20:43:10 ART 2014, 0, 0, null, null,483757666980724736, en, null, null, Brazil vs Colombia Netherlands vs Costa Rica France vs Germany & Argentina/Switzerland vs USA/Belgium. #WorldCup2014 😯🙌, 124330938, 308,382, NEGATIVE
Mon Jun 30 20:43:49 ART 2014, 0, 0, null, null,483757833008447488, en, null, null, The Costa Rica vs Greece game in the Pernambuco stadium in Recife ! Got to represent the reds ! 🔴⚪️🔴 @torontofc  #TFC http://t.co/GOYp4oWPKF, 938392171, 373,322, NEUTRAL
Mon Jun 30 19:53:03 ART 2014, 16, 10, null, null,483745057829572609, en, null, null, Last call for my tactical feature on three-back systems at the World Cup from this morning: http://t.co/WiNIeCSYWz., 159684514, 4324,243, NEUTRAL
Mon Jun 30 20:43:54 ART 2014, 0, 0, null, null,483757853128548352, en, null, null, Brazil: ✓ Uruguay: ✗ Mexico: ✗ Costa Rica: ✓ Nigeria: ✗ Algeria: ✗  I don't think Lucky's psychic at all., 448843523, 183,121, NEUTRAL
Mon Jun 30 20:44:10 ART 2014, 0, 0, null, null,483757919620857856, en, null, null, ᴴᴰ Netherlands vs Costa Rica • World Cup 2014 [Promo] http://t.co/Ne5qFNIW4Y, 67242132, 578,1981, NEUTRAL
Mon Jun 30 20:44:12 ART 2014, 0, 0, null, null,483757927157604352, en, null, null, Hot Topics: Hobby Lobby Zendaya Iggy Azalea Costa Rica vs Greece ... http://t.co/ermKvWxFTI, 573920657, 76,9, NEUTRAL
Mon Jun 30 20:44:54 ART 2014, 0, 0, null, null,483758105516605440, en, null, null, Arsenal and Liverpool eye transfer of Costa Rica World Cup shootout hero Keylor Navas http://t.co/5FvdPjSOkU, 2298673469, 178,398, POSITIVE
Mon Jun 30 20:45:00 ART 2014, 0, 0, null, null,483758130015535104, en, null, null, ᴴᴰ Netherlands vs Costa Rica • World Cup 2014 [Promo] http://t.co/Pp76q2EHEy, 53088321, 19158,100, NEUTRAL
Sun Jun 29 20:15:14 ART 2014, 63, 69, null, null,483388248593801218, en, null, null, Costa Rica are now 40/1 to win the World Cup after being 4000/1 pre-tournament! #CRC   HERE -> http://t.co/kBtzrmlu8W http://t.co/dyCLF6uA0u, 340417174, 94200,671, NEUTRAL
Mon Jun 30 20:46:24 ART 2014, 0, 0, null, null,483758480994496512, en, null, null, RECIFE BRAZIL - JUNE 29: Costa Rica team photo June 29 2014 in Recife Brazil.  (Photo by Jeff Gross/Getty Images)  http://t.co/NGt3gfm5TD, 146726081, 44,186, NEUTRAL
Mon Jun 30 20:46:35 ART 2014, 0, 0, null, null,483758528985710593, en, null, null, CNN doesn't know the diff btwn Croatia & Costa Rica.  Costa Rica beat Greece is Playing on 7/5 against the Netherlands. Not Croatia #sitroom, 2579278100, 5,18, POSITIVE
Mon Jun 30 12:08:14 ART 2014, 0, 1, null, null,483628078972018690, en, null, null, VIDEO | Check our new video!  Netherlands vs Costa Rica • World Cup 2014 [Promo] http://t.co/4GADgRoVEt, 403369583, 345,83, NEUTRAL
Mon Jun 30 20:46:51 ART 2014, 0, 0, null, null,483758594332958720, en, null, null, Got to admit when I'm not rooting for the US I'm going for Costa Rica.  #FifaWorldCup #FIFA #PuraVida, 395134757, 101,124, NEUTRAL
Mon Jun 30 20:46:56 ART 2014, 0, 0, null, null,483758614101102593, en, null, null, “@LfcAnfieldNews: Arsenal and Liverpool eye transfer of Costa Rica World Cup shootout hero Keylor Navas http://t.co/bVcEfqG0S5”@kforfitz ⚽️, 501801846, 423,1237, POSITIVE
Mon Jun 30 20:47:09 ART 2014, 0, 0, null, null,483758669331308544, en, null, null, → USA → Costa Rica vs Greece Preview and Predicted Lineups → Greece and Costa Rica have a combined total of just... http://t.co/yKxWB2x2Nd, 2300611952, 777,1212, NEUTRAL
Mon Jun 30 20:43:12 ART 2014, 0, 1, null, null,483757677185892352, en, null, null, → USA http://t.co/KfQ3rOGwFf → Costa Rica vs Greece Preview and Predicted Lineups → Greece and Costa Rica have a combined total of just sev…, 620199563, 10126,2620, NEUTRAL
Mon Jun 30 20:47:15 ART 2014, 0, 0, null, null,483758697072447488, en, null, null, → USA → Costa Rica vs Greece Preview and Predicted Lineups → Greece and Costa Rica have a combined... http://t.co/E3pHSeOluY via @heyyouapp, 1655293610, 778,762, NEUTRAL
Mon Jun 30 20:48:28 ART 2014, 0, 0, null, null,483759001318862850, en, null, null, I should say the best surprising moment maker in this year's World Cup is Costa Rica as they playing stunningly. #WorldCup2014, 144445112, 662,733, POSITIVE
Mon Jun 30 20:48:47 ART 2014, 0, 0, 42.391026, -71.093154,483759082881703936, en, United States, US, @Don1886 I know Mexico deserved more but thank god for Costa Rica! This's a cracking World Cup!, 127382759, 3347,1809, POSITIVE
Sun Jun 29 17:40:39 ART 2014, 60, 156, null, null,483349347128836096, en, null, null, "Watching Costa Rica vs Greece." http://t.co/kjYjEEYga3, 710579875, 23855,198, NEUTRAL
Mon Jun 30 20:49:07 ART 2014, 0, 0, null, null,483759167430094848, en, null, null, @BloombergNews its Brazil vs ColombiaGermany vs FranceNetherland vs Costa Rica & Argentina vs Belgium or America is my Prediction..., 1600868833, 348,2007, NEUTRAL
Mon Jun 30 20:49:26 ART 2014, 0, 0, null, null,483759245985202176, en, null, null, Hobby Lobby   Zendaya   Iggy Azalea   Costa Rica vs Greece   Algeria   WWE   France Vs Nigeria   The Leftovers...  http://t.co/RXzXrKyn9W, 249619822, 4420,1, NEUTRAL
Mon Jun 30 20:49:26 ART 2014, 0, 0, null, null,483759246744363008, en, null, null, Hobby Lobby Zendaya Iggy Azalea Costa Rica vs Greece ...: Hobby Lobby   Zendaya   Iggy Azalea   Costa Rica ..., 59696106, 2722,5, NEUTRAL
Mon Jun 30 20:49:26 ART 2014, 0, 0, null, null,483759246794711042, en, null, null, Viral on Google: Hobby Lobby   Zendaya   Iggy Azalea   Costa Rica vs Greece   Algeria   WWE   France Vs Nigeria..., 1656459614, 284,7, NEUTRAL
Mon Jun 30 20:49:26 ART 2014, 0, 0, null, null,483759246756950018, en, null, null, Google Hot Trends : Hobby Lobby Zendaya Iggy Azalea Costa Rica vs Greece ...  #Google #Trends, 270061599, 17792,7457, NEUTRAL
Sun Jun 29 20:00:50 ART 2014, 132, 227, null, null,483384627282051072, en, null, null, Congratulations to Costa Rica. They are through to their first ever World Cup quarter final. #CRC #GRE, 2212313540, 96390,8, POSITIVE
Mon Jun 30 20:50:19 ART 2014, 0, 0, null, null,483759465766719488, en, null, null, ᴴᴰ Netherlands vs Costa Rica • World Cup 2014 [Promo]: http://t.co/Hk4RHpt52K via @YouTube, 158760851, 119,221, NEUTRAL
Mon Jun 30 20:50:23 ART 2014, 0, 0, 10.047508, -84.088266,483759483051466754, en, Costa Rica, CR, ᴴᴰ Netherlands vs Costa Rica • World Cup 2014 [Pr…: http://t.co/iBR0IE7FLv, 535503185, 47,223, NEUTRAL
Mon Jun 30 20:50:36 ART 2014, 0, 0, null, null,483759540534792194, en, null, null, Brazil Columbia Costa Rica France Germany and Netherlands have qualified for the Quarter Finals. Who will take the last two spots?, 1976137675, 38,74, NEGATIVE
Mon Jun 30 20:51:45 ART 2014, 0, 0, null, null,483759827093434369, en, null, null, #Deals - 2014 World Cup Quarter Finals Match 59 Holand vs Costa Rica at Salvador Cat. 1:  $660.00 (0 B... http://t.co/byOJI5uXLL EBAY US, 1951756207, 420,479, NEUTRAL
Mon Jun 30 20:51:47 ART 2014, 0, 0, null, null,483759835058421760, en, null, null, I liked a @YouTube video from @azhaan_pan http://t.co/bpuZKWkMq7 FIFA 14 - Costa Rica VS Greece (first goal), 395002264, 3,12, NEUTRAL
Mon Jun 30 20:51:53 ART 2014, 0, 0, null, null,483759862422470656, en, null, null, @YoshonisLSJ "(This World Cup) is so wide open and Costa Rica is not a fluke. They deserved everything they got.", 602295842, 342,273, NEUTRAL
